S/N,REGION,DISTRICT,CONSTITUENCY,CANDIDATE,PARTY,COMMENT
1,KMP,KAMPALA,WOMAN MP,MALENDE SHAMIM,NUP,NEW
2,KMP,KAMPALA,NAKAWA EAST,BALIMWEZO RONALD NSUBUGA,NUP,NEW
3,KMP,KAMPALA,NAKAWA WEST,SSENYONYI JOEL,NUP,NEW
4,KMP,KAMPALA,KAWEMPE NORTH,SSEGIRINYA MUHAMMED,NUP,NEW
5,KMP,KAMPALA,KAWEMPE SOUTH,KAZIBWE BASHIR,NUP,NEW
7,KMP,KAMPALA,LUBAGA SOUTH,MUKASA ALOYSIUS CHARLTON,NUP,NEW
8,KMP,KAMPALA,LUBAGA NORTH,KAWALYA ABUBAKAR,NUP,NEW
10,KMP,KAMPALA,MAKINDYE EAST,NYEKO DERRICK,NUP,NEW
11,KMP,WAKISO,WOMAN MP,NALUYIMA BETTY ESTHER,NUP,NEW
12,KMP,WAKISO,BUSIRO NORTH,NSUBUGA PAUL,NUP,NEW
14,KMP,WAKISO,BUSIRO SOUTH,MATOVU CHARLES,NUP,NEW
15,KMP,WAKISO,ENTEBBE MUNICIPALITY,KAKEMBO MICHEAL MBWATEKAMWA,NUP,NEW
16,KMP,WAKISO,MAKINDYE SSABAGABO MUNICIPALITY,SSERUKENYA DAVID,NUP,NEW
18,KMP,WAKISO,NANSANA MUNICIPALITY,WAKAYIMA MUSOKE NSEREKO,NUP,NEW
19,KMP,WAKISO,KYADONDO EAST,NKUNYINGI MUWADA,NUP,NEW
20,EAST BUGANDA,BUIKWE,WOMAN MP,NANTEZA RESTY,FDC,NEW
21,EAST BUGANDA,BUIKWE,LUGAZI MUNICIPALITY,SSELUBULA STEPHEN,NUP,NEW
22,EAST BUGANDA,BUIKWE,BUIKWE SOUTH,HON. BAYIGGA MICHAEL PHILIP LULUME,DP,NEW
23,EAST BUGANDA,BUIKWE,NJERU MUNICIPALITY,LWANGA JIMMY,NUP,NEW
24,EAST BUGANDA,BUVUMA,WOMAN MP,NAKAZIBA SUSAN MUGABI,NUP,NEW
27,EAST BUGANDA,KAYUNGA,BBAALE,TEBANDEKE CHARLES,NUP,NEW
29,EAST BUGANDA,KAYUNGA,NTENJERU SOUTH,NSANJA PATRICK KAYONGO,IND/NRM,NEW
30,EAST BUGANDA,MUKONO,WOMAN MP,NABUKEERA HANIFA,NUP,NEW
31,EAST BUGANDA,MUKONO,MUKONO NORTH,KIWANUKA ABDULLAH KAYONDO,NUP,NEW
32,EAST BUGANDA,MUKONO,NAKIFUMA,SSIMBWA FRED,NUP,NEW
34,EAST BUGANDA,MUKONO,MUKONO SOUTH,KAYONDO FRED,DP,NEW
35,NORTH BUGANDA,KYANKWANZI,WOMAN MP,SSENDAWULA CHRISTINE BUKENYA,NRM,NEW
37,NORTH BUGANDA,KYANKWANZI,BUTEMBA,BINGI PATRICK NYANZI,NRM,NEW
38,NORTH BUGANDA,LUWERO,WOMAN MP,NABUKENYA BRENDA,NUP,NEW
39,NORTH BUGANDA,LUWERO,KATIKAMU SOUTH,KIRUMIRA HASSAN,NUP,NEW
40,NORTH BUGANDA,LUWERO,KATIKAMU NORTH,SEKABIRA DENIS,NUP,NEW
41,NORTH BUGANDA,LUWERO,BAMUNANIKA,SSEKITOLEKO ROBERT,NUP,NEW
43,NORTH BUGANDA,NAKASEKE,NAKASEKE CENTRAL,ALLAN MAYANJA,NUP,NEW
46,NORTH BUGANDA,KIBOGA,WOMAN MP,KAAYA CHRISTINE NAKIMWERO,NUP,NEW
47,NORTH BUGANDA,KIBOGA,KIBOGA WEST,HON. MUTUMBA ABDUL,NRM,NEW
49,NORTH BUGANDA,NAKASONGOLA,WOMAN MP,ZAWEDDE VICTORIOUS,IND/NRM,NEW
50,NORTH BUGANDA,NAKASONGOLA,BUDYEBO,SSEKYANZI BERNARD,NRM,NEW
55,SOUTH BUGANDA,LWENGO,BUKOTO SOUTH,KAGABO TWAHA,NUP,NEW
57,SOUTH BUGANDA,LYANTONDE,KABULA,ASIIMWE K. ENOS,NRM,NEW
58,SOUTH BUGANDA,MASAKA,WOMAN MP,NAKIYEMBE HARRIET SSEBUWUFU,NUP,NEW
59,SOUTH BUGANDA,MASAKA,BUKOTO EAST,KANYIKE RONALD EVANS,NUP,NEW
60,SOUTH BUGANDA,MASAKA,BUKOTO CENTRAL,SSEBAMALA RICHARD,DP,NEW
61,SOUTH BUGANDA,MASAKA CITY,CITY WOMAN MP,NAKABUYE JULIET KAKANDE,NUP,NEW
63,SOUTH BUGANDA,MASAKA CITY,KIMANYA-KABONERA,HON. ABED BWANIKA,NUP,NEW
67,SOUTH BUGANDA,KYOTERA,WOMAN MP,NANTONGO FORTUNATE,DP,NEW
68,SOUTH BUGANDA,KYOTERA,KYOTERA,LUKWAGO JOHN PAUL MPALANYI,DP,NEW
71,SOUTH BUGANDA,SEMBABULE,MAWOGOLA NORTH,KUTEESA SHARTSI MUSHERURE,IND/NRM,NEW
73,SOUTH BUGANDA,SEMBABULE,MAWOGOLA SOUTH,NAMUGGA GORRETH,NUP,NEW
76,SOUTH BUGANDA,BUKOMANSIMBI,BUKOMANSIMBI NORTH,NANDAGIRE CHRISTINE NDIWALANA,NUP,NEW
77,SOUTH BUGANDA,BUKOMANSIMBI,BUKOMANSIMBI SOUTH,KAYEMBA GODFREY SSOLO,NUP,NEW
79,SOUTH BUGANDA,KALUNGU,KALUNGU EAST,KATABAAZI FRANCIS KATONGOLE,IND/NUP,NEW
81,SOUTH BUGANDA,KALANGALA,WOMAN MP,NAKIMULE HELLEN,NUP,NEW
82,SOUTH BUGANDA,KALANGALA,KYAMUSWA,KABUUSU MOSE,FDC,NEW
84,WEST BUGANDA,MPIGI,WOMAN MP,NAMBOOZE TEDDY,NUP,NEW
85,WEST BUGANDA,MPIGI,MAWOKOTA NORTH,KIYAGA HILLARY,NUP,NEW
86,WEST BUGANDA,MPIGI,MAWOKOTA SOUTH,YUSUF NSIBAMBI,FDC,NEW
89,WEST BUGANDA,GOMBA,GOMBA EAST,SSAZI GODFREY,NUP,NEW
90,WEST BUGANDA,BUTAMBALA,WOMAN MP,NALULE ASHA AISHA KABANDA,NUP,NEW
92,WEST BUGANDA,MUBENDE,WOMAN MP,NAKAZIBWE HOPE GRANIA,NRM,NEW
93,WEST BUGANDA,MUBENDE,MUBENDE MUNICIPALITY,LUBEGA BASHIR SEMPA,NRM,NEW
94,WEST BUGANDA,MUBENDE,KASAMBYA,KABANDA DAVID,NRM,NEW
95,WEST BUGANDA,MUBENDE,BUWEKULA SOUTH,MUSEVENI NDOOLI WILLIAM,IND/NRM,NEW
96,WEST BUGANDA,MUBENDE,BUWEKULA,MBABAZI PASCAL,NRM,NEW
97,WEST BUGANDA,KASSANDA,WOMAN MP,KALULE FLAVIA NABAGABE,NUP,NEW
99,WEST BUGANDA,KASSANDA,KASSANDA SOUTH,KABUYE FRANK,NUP,NEW
101,WEST BUGANDA,MITYANA,WOMAN MP,BAGALA JOYCE NTWATWA,NUP,NEW
102,WEST BUGANDA,MITYANA,MITYANA NORTH,SEMATIKO KALEIDE,NUP,NEW
103,WEST BUGANDA,MITYANA,MITYANA SOUTH,LUMU RICHARD,DP,NEW
106,EAST ANKOLE,KIRUHURA,WOMAN MP,TWINOBUSINGYE JOVANICE,NRM,NEW
107,EAST ANKOLE,KIRUHURA,KASHONGI,HERBERT TAYEBWA,NRM,NEW
108,EAST ANKOLE,KIRUHURA,NYABUSHOZI,WILSON KAJWENGYE,NRM,NEW
109,EAST ANKOLE,KAZO,WOMAN MP,JENIFER MUHEESI ABAHO,NRM,NEW
111,EAST ANKOLE,IBANDA,WOMAN MP,JANE BAINOMUGISHA KABAJUNGU,NRM,NEW
112,EAST ANKOLE,IBANDA,IBANDA NORTH,KYOOMA XAVIER,NRM,NEW
113,EAST ANKOLE,IBANDA,IBANDA SOUTH,DR PAUL NINKUSIIMA,NRM,NEW
115,EAST ANKOLE,MBARARA,WOMAN MP,MARGRET RWEBYAMBU,NRM,NEW
116,EAST ANKOLE,MBARARA,KASHARI NORTH,BATARINGAYA BASIL RWANKWENE,NRM,NEW
118,EAST ANKOLE,MBARARA CITY,CITY WOMAN MP,ATUKWASA RITA,IND/NRM,NEW
119,EAST ANKOLE,MBARARA CITY,MBARARA CITY NORTH,MWESIGWA RUKARI,NRM,NEW
121,EAST ANKOLE,NTUNGAMO,WOMAN MP,KAMATENETI JOSYLINE,NRM,NEW
122,EAST ANKOLE,NTUNGAMO,RUSHENYI COUNTY,NAOME KABASHARIRA,NRM,NEW
123,EAST ANKOLE,NTUNGAMO,NTUNGAMO MUNICIPALITY,MUSINGUZI YOONA,NRM,NEW
124,EAST ANKOLE,NTUNGAMO,RUHAMA EAST,KAMUKAMA BENJAMIN,NRM,NEW
125,EAST ANKOLE,NTUNGAMO,RUHAMA,NKWASIBWE ZINKURATIRE HENRY,NRM,NEW
127,EAST ANKOLE,RWAMPARA,WOMAN MP,ASIIMWE MUSIIME MOLLY,NRM,NEW
128,EAST ANKOLE,RWAMPARA,RWAMPARA,KANKUNDA AMOS KIBWIKA,NRM,NEW
129,EAST ANKOLE,RWAMPARA,RWAMPARA EAST,TUSIIME JULIUS,IND/NRM,NEW
130,EAST ANKOLE,ISINGIRO,WOMAN MP,MUGUME CLARE,NRM,NEW
134,EAST ANKOLE,ISINGIRO,BUKANGA NORTH,HON. BYANYIMA NATHAN,NRM,NEW
135,EAST ANKOLE,ISINGIRO,ISINGIRO WEST,TUMWESIGYE ANTHONY,NRM,NEW
136,WEST ANKOLE,BUSHENYI,WOMAN MP,KATUSIIME ANNET MUGISHA,NRM,NEW
139,WEST ANKOLE,BUSHENYI,BUSHENYI-ISHAKA MUNICIPALITY,KABUURA DERRICK,NRM,NEW
140,WEST ANKOLE,MITOOMA,WOMAN MP,AGASHA JULIET BASHIISHA,NRM,NEW
145,WEST ANKOLE,BUHWEJU,BUHWEJU WEST,HON. BIRARO EPHRAIM,NRM,NEW
147,WEST ANKOLE,SHEEMA,WOMAN MP,NYAKIGONGORO ROSEMARY,NRM,NEW
148,WEST ANKOLE,SHEEMA,SHEEMA MUNICIPALITY,DICKSON KATESHUMBWA,NRM,NEW
149,WEST ANKOLE,SHEEMA,SHEEMA SOUTH,PROF. MUSHEMEZA DICKENS,IND/NRM,NEW
153,WEST ANKOLE,RUBIRIZI,KATERERA,KATO MOHAMMED,NRM,NEW
154,RWENZORI,KAMWENGE,WOMAN MP,BAHEREIRA SYLVIA,IND/NRM,NEW
158,RWENZORI,BUNYANGABO,BUNYANGABO,KAMUKAMA DAVIS,NRM,NEW
159,RWENZORI,FORT PORTAL CITY,CITY WOMAN MP,LINDA IRENE,NRM,NEW
162,RWENZORI,KABAROLE,WOMAN MP,HON. BUSINGE VICTORIA RUSOKE,NRM,NEW
163,RWENZORI,KABAROLE,BURAHYA,HON. KASAIJA STEPHEN KAGWERA,NRM,NEW
167,RWENZORI,BUNDIBUGYO,BUGHENDERA,ACROBAT KIZA MOSES,IND/NRM,NEW
169,RWENZORI,KASESE,WOMAN MP,KABUGHO FLORENCE,FDC,NEW
172,RWENZORI,KASESE,BUSONGORA NORTH,KITANYWA SOWEDI,NRM,NEW
173,RWENZORI,KASESE,BUSONGORA SOUTH,THEMBO GIDEON MUJUNGU,NRM,NEW
174,RWENZORI,KASESE,KASESE MUNICIPALITY,KAMBALE FERIGO,NRM,NEW
177,RWENZORI,KYENJOJO,WOMAN MP,FAITH PHILLO KUNIHIRA,NRM,NEW
181,RWENZORI,KYEGEGWA,WOMAN MP,KABAHENDA FLAVIA RWABUHORO,NRM,NEW
182,RWENZORI,KYEGEGWA,KYAKA CENTRAL,HON. TOM BRIGHT,NRM,NEW
186,KIGEZI,KABALE,KABALE MUNICIPALITY,DR. NICHOLAS KAMARA,FDC,NEW
189,KIGEZI,RUKUNGIRI,WOMAN MP,NATUKUNDA MEDIUS KAHARATA,NRM,NEW
190,KIGEZI,RUKUNGIRI,RUKUNGIRI MUNICIPALITY,DR. ELISA RUTAHIGWA,NRM,NEW
191,KIGEZI,RUKUNGIRI,RUJUMBURA,HON. JIM MUHWEZI KATUGUGU,NRM,NEW
192,KIGEZI,RUKUNGIRI,RUBABO,NAMANYA NABOTH,FDC,NEW
193,KIGEZI,KANUNGU,WOMAN MP,KINSHABA PATIENCE NKUNDA,NRM,NEW
198,KIGEZI,RUBANDA,RUBANDA WEST,KAMUNTU MOSES MWONGYERE,IND/NRM,NEW
200,KIGEZI,RUKIGA,RUKIGA,ROLAND NDYOMUGYENYI,IND/ANT,NEW
201,KIGEZI,KISORO,WOMAN MP,HON. NYIRABASHITSI SARAH MATEKE,NRM,NEW
202,KIGEZI,KISORO,BUFUMBIRA SOUTH,ENG. NIYONSABA ALEX SERUGANDA,NRM,NEW
205,KIGEZI,KISORO,KISORO MUNICIPALITY,KWIZERA PAUL BUCHANA,NRM,NEW
206,KIGEZI,KISORO,BUKIMBIRI,EDDIE KWIZERA WAGAHUNGU,NRM,NEW
212,BUNYORO,KIKUUBE,WOMAN MP,NATUMANYA FLORA,NRM,NEW
213,BUNYORO,KIKUUBE,BUHAGUZI EAST,ASEERA STEPHEN,IND/NRM,NEW
214,BUNYORO,KIKUUBE,BUHAGUZI,TWINOMUJUNI FRANCIS,NRM,NEW
223,BUNYORO,KAKUMIRO,BUGANGAIZI SOUTH,TUMWESIGYE JOSEPHAT,NRM,NEW
229,BUNYORO,HOIMA CITY,CITY WOMAN MP,NYAKATO ASINANSI,FDC,NEW
230,BUNYORO,HOIMA CITY,HOIMA EAST DIVISION,ISINGOMA PATRICK MWESIGWA,IND/NRM,NEW
231,BUNYORO,HOIMA CITY,HOIMA WEST DIVISION,DR. RUYONGA JOSEPH,NRM,NEW
244,TESO,KALAKI,WOMAN MP,AYOO JENNIFER,NRM,NEW
246,TESO,KATAKWI,WOMAN MP,HON. ALUPO JESSICA ROSE EPEL,IND/NRM,NEW
247,TESO,KATAKWI,USUK,OKIROR BOSCO,NRM,NEW
252,TESO,KUMI,WOMAN MP,APOLOT CHRISTINE,NRM,NEW
254,TESO,KUMI,KUMI MUNICIPALITY,HON. AOGON SILAS,IND/NRM,NEW
255,TESO,KUMI,KANYUM,OPOLOT SIMON PETER,NRM,NEW
256,TESO,NGORA,WOMAN MP,APOLOT STELLA ISODO,FDC,NEW
265,TESO,SOROTI CITY,WEST DIVISION,EBWALU JONATHAN,IND/ANT,NEW
268,TESO,SOROTI,SOROTI,ENINU SAMUEL,IND/NRM,NEW
270,BUSOGA,BUYENDE,WOMAN MP,NAKATO MARY ANNET,IND/NRM,NEW
271,BUSOGA,BUYENDE,BUDIOPE EAST,ENG. MAGOGO MOSES,NRM,NEW
272,BUSOGA,BUYENDE,BUDIOPE WEST,MUBITO JOHN B0SCO,IND/NRM,NEW
278,BUSOGA,KAMULI,BUGABULA NORTH,MULINDWA GEORGE,IND/NRM,NEW
280,BUSOGA,KAMULI,BUZAAYA,MUGABI MUZAALE MARTIN KISULE,NRM,NEW
281,BUSOGA,KAMULI,KAMULI MUNICIPALITY,BAUDA KAYANGA WATONGOLA,IND/NRM,NEW
282,BUSOGA,BUGWERI,WOMAN MP,MAGOOLA RACHEAL,NRM,NEW
284,BUSOGA,IGANGA,WOMAN MP,KAUMA SAUDA,NRM,NEW
286,BUSOGA,IGANGA,KIGULU SOUTH,MUWUMA MILTON KALULU,NRM,NEW
288,BUSOGA,JINJA,WOMAN MP,PEACE TIBYAZE,IND/NRM,NEW
289,BUSOGA,JINJA,KAGOMA NORTH,KINTU ALEX BRANDON,NRM,NEW
290,BUSOGA,JINJA,BUTEMBE,ZIJAN DAVID LIVINGSTONE,IND/NRM,NEW
293,BUSOGA,JINJA CITY,JINJA NORTH DIVISION,ISABIRYE DAVID AGA,FDC,NEW
297,BUSOGA,LUUKA,LUUKA NORTH,KYOBE LUKE,NRM,NEW
303,BUSOGA,NAMAYINGO,WOMAN MP,MAKOHA MARGRET OKUNGA,IND/NRM,NEW
306,BUSOGA,NAMAYINGO,NAMAYINGO SOUTH,ODWORI WANYAMA MICHAEL,NRM,NEW
307,BUSOGA,KALIRO,WOMAN MP,NAMUKUTA BRENDA,NRM,NEW
308,BUSOGA,KALIRO,BULAMOGI,BADEBYE NAMWANZA DAN,IND/NRM,NEW
312,BUSOGA,MAYUGE,BUNYA SOUTH,ISABIRYE IDDI,NRM,NEW
315,BUKEDI,KIBUKU,KABWERI,MUGOLE MAUKU STEPHEN,NRM,NEW
317,BUKEDI,BUTALEJA,WOMAN MP,HON. ANDIRU FLORENCE NEBANDA,NRM,NEW
318,BUKEDI,BUTALEJA,BUNYOLE EAST,MUTEMBULE YUSUF,NRM,NEW
319,BUKEDI,BUTALEJA,BUNYOLE WEST,MUTIWA GEOFFREY,NRM,NEW
320,BUKEDI,TORORO,WOMAN MP,AYO JACINTA ATHIENO,IND/NRM,NEW
324,BUKEDI,TORORO,WEST BUDAMA NORTH,OCHAI MAXIMUS,NRM,NEW
325,BUKEDI,TORORO,WEST BUDAMA NORTH EAST,HON. FOX ODOI OYWELOWO,NRM,NEW
327,BUKEDI,TORORO,WEST BUDAMA SOUTH,OTHIEM EMMANUEL OTALA,NRM,NEW
328,BUKEDI,PALLISA,WOMAN MP,KAALA KEVIN OJINGA,NRM,NEW
329,BUKEDI,PALLISA,AGULE,OGWARI POLYCAP,IND/NRM,NEW
331,BUKEDI,PALLISA,GOGONYO,ORONE DERRICK,NRM,NEW
332,BUKEDI,PALLISA,PALLISA,OTUKOL SAM,NRM,NEW
334,BUKEDI,BUTEBO,BUTEBO,MUTONO PATRICK LODOI,NRM,NEW
336,BUKEDI,BUDAKA,BUDAKA,MBOII ARTHUR WAAKO,IND/NRM,NEW
338,BUKEDI,BUSIA,WOMAN MP,AUMA HELLEN WANDERA,NRM,NEW
339,BUKEDI,BUSIA,SAMIA BUGWE SOUTH,WERE GODFREY ODERO,IND/NRM,NEW
341,BUKEDI,BUSIA,SAMIA BUGWE NORTH,MULIMBA JOHN,NRM,NEW
342,BUKEDI,BUSIA,SAMIA BUGWE CENTRAL,NYANGWESHO DENIS,IND/NRM,NEW
344,ELGON,MBALE CITY,NORTHERN DIVISION,MASABA IVAN,NUP,NEW
345,ELGON,MBALE CITY,INDUSTRIAL CITY DIVISION,MASABA KARIM,IND/NUP,NEW
346,ELGON,MBALE,WOMAN MP,MUKHAYE MIRIAM,IND/NRM,NEW
347,ELGON,MBALE,BUNGOKHO SOUTH,WANDWASI ROBERT,NRM,NEW
348,ELGON,MBALE,BUNGOKHO NORTH,WANYENYA SHAFIGA,IND/NRM,NEW
349,ELGON,MBALE,BUNGOKHO CENTRAL,WANDA RICHARD,NRM,NEW
351,ELGON,BULAMBULI,BULAMBULI,KATENYA ISAAC,IND/NRM,NEW
352,ELGON,BULAMBULI,ELGON,HON. WAMAKUYU MUDIMI IGNATIUS INYASIO,NRM,NEW
353,ELGON,BULAMBULI,ELGON NORTH,NANGOLI GERALD,NRM,NEW
354,ELGON,BUDUDA,WOMAN MP,NANDUTU AGNES,IND/NRM,NEW
355,ELGON,BUDUDA,BUKYIGAI,WAKIKONA W. DAVID,NRM,NEW
357,ELGON,BUDUDA,LUTSHESHE,MUDOI ISAAC,NRM,NEW
359,ELGON,SIRONKO,BUDADIRI EAST,SSASAGA ISAIAH JOHNY,FDC,NEW
362,ELGON,NAMISINDWA,BUBULO EAST,MUSILA JOHN,IND/NRM,NEW
363,ELGON,NAMISINDWA,NAMISINDWA,HON. MASIKA APOLLO,NRM,NEW
365,ELGON,MANAFWA,BUBULO WEST,WERIKHE PETER CHRISTOPHER,NRM,NEW
366,ELGON,MANAFWA,BUTIRU,WAKOOLI GODFREY MATEMBU,NRM,NEW
367,ELGON,KAPCHORWA,WOMAN MP,CHEMUTAI PHYLLIS,NRM,NEW
368,ELGON,KAPCHORWA,TINGEI,TWALLA FADIL,NRM,NEW
377,KARAMOJA,KARENGA,DODOTH WEST,BATOM BEN KORYANG,NRM,NEW
378,KARAMOJA,KARENGA,NAPORE WEST,LOKWANG PHILIPS ILUKOL,NRM,NEW
380,KARAMOJA,ABIM,LABWOR,OCHERO JIMBRICKY NORMAN,NRM,NEW
381,KARAMOJA,NABILATUK,WOMAN MP,AWAS SYLIVIA VICKY,NRM,NEW
384,KARAMOJA,MOROTO,MOROTO MUNICIPALITY,ADOME FRANCIS LORIKA,NRM,NEW
388,KARAMOJA,NAKAPIRIPIRIT,CHEKWII,ALEPER MOSES,NRM,NEW
389,KARAMOJA,NAKAPIRIPIRIT,CHEKWII EAST,HON. LOKERIS TEKO PETER,NRM,NEW
391,KARAMOJA,KOTIDO,KOTIDO MUNICIPALITY,ISMAIL MUHAMMAD LOMWAR,NRM,NEW
393,KARAMOJA,AMUDAT,WOMAN MP,CHELAIN BETTY LUOKE,NRM,NEW
394,KARAMOJA,AMUDAT,UPE,LOLEM MICAH AKASILE,NRM,NEW
396,KARAMOJA,KAABONG,DODOTH EAST,KOMOL EMMANUEL,IND/NRM,NEW
397,KARAMOJA,KAABONG,DODOTH NORTH,KOMOL JOSEPH MIID ACHUKA,NRM,NEW
399,KARAMOJA,NAPAK,WOMAN MP,NAKUT FAITH,NRM,NEW
400,KARAMOJA,NAPAK,BOKORA,NGOYA JOHN BOSCO,NRM,NEW
401,KARAMOJA,NAPAK,BOKORA EAST,LOCHAP PETER KHEN ANGELLA,NRM,NEW
403,WEST NILE,OBONGI,OBONGI,DR. GEORGE BHOKA DIDI,NRM,NEW
404,WEST NILE,NEBBI,WOMAN MP,ACIBU AGNES,NRM,NEW
406,WEST NILE,NEBBI,PADYERE,OTINGIU ISAAC ISMAIL,NRM,NEW
407,WEST NILE,MADI-OKOLLO,WOMAN MP,JOAN ANIKU OKIA,NRM,NEW
408,WEST NILE,MADI-OKOLLO,LOWER MADI,AFIDRA RONALD OLEMA,NRM,NEW
409,WEST NILE,MADI-OKOLLO,UPPER MADI,HON. ETUKA ISAAC JOACKINO,NRM,NEW
410,WEST NILE,YUMBE,WOMAN MP,AVAKO NAIMA MELSA GULE,NRM,NEW
411,WEST NILE,YUMBE,ARINGA,EZAMA SIRAJE BRAHAN,NRM,NEW
416,WEST NILE,KOBOKO,KOBOKO MUNICIPALITY,AYUME CHARLES,NRM,NEW
418,WEST NILE,KOBOKO,KOBOKO NORTH,MUSA NOAH,IND/NRM,NEW
421,WEST NILE,MARACHA,WOMAN MP,DRIWARU JENNIPHER,NRM,NEW
422,WEST NILE,MARACHA,MARACHA EAST,LEMATIA RUTH MOLLY,NRM,NEW
427,WEST NILE,ARUA CITY,ARUA CENTRAL,ATIIMA JACKSON,NRM,NEW
432,WEST NILE,ADJUMANI,ADJUMANI EAST,MAMAWI DENIS,NRM,NEW
438,WEST NILE,ZOMBO,WOMAN MP,AFOYOCHAN ESTHER,NRM,NEW
440,WEST NILE,ZOMBO,OKORO,OKUMU GABRIEL,NRM,NEW
441,LANGO,LIRA,WOMAN MP,AUMA LINDA AGNES,IND/NRM,NEW
442,LANGO,LIRA,ERUTE NORTH,AKELLO CHRISTINE,NRM,NEW
444,LANGO,LIRA CITY,CITY WOMAN MP,DR. ACENG JANE RUTH OCERO,NRM,NEW
446,LANGO,LIRA CITY,LIRA CITY WEST,OBONG VINCENT SHEDRICK EYIT,IND/UPC,NEW
447,LANGO,APAC,WOMAN MP,ACHOLA SUZAN,UPC,NEW
448,LANGO,APAC,MARUZI NORTH,OKELLO NELSON,UPC,NEW
451,LANGO,KWANIA,WOMAN MP,AUMA KENNY,UPC,NEW
453,LANGO,KWANIA,KWANIA NORTH,OKAE BOB,UPC,NEW
460,LANGO,AMOLATAR,WOMAN MP,ATIM AGNES APEA,NRM,NEW
461,LANGO,AMOLATAR,KIOGA,OKOT MOSES JUNIOR,FDC,NEW
462,LANGO,AMOLATAR,KIOGA NORTH,OLOBO JAMES DUBAI,NRM,NEW
463,LANGO,OTUKE,WOMAN MP,ABEJA SUZAN JOLLY,IND/NRM,NEW
464,LANGO,OTUKE,OTUKE,OMARA PAUL,IND/UPC,NEW
466,LANGO,ALEBTONG,WOMAN MP,ACEN DORCUS,NRM,NEW
470,LANGO,DOKOLO,DOKOLO NORTH,OGWAL MOSES GOLI,NRM,NEW
472,ACHOLI,KITGUM,WOMAN MP,ABER LILIAN,NRM,NEW
473,ACHOLI,KITGUM,KITGUM MUNICIPALITY,ONEKALIT DENIS AMERE,FDC,NEW
474,ACHOLI,KITGUM,CHUA EAST,HON. LAMWAKA MARGRET,IND/NRM,NEW
476,ACHOLI,NWOYA,WOMAN MP,ACHAN JUDITH PEACE,NRM,NEW
477,ACHOLI,NWOYA,NWOYA,AWANY TONNY,NRM,NEW
480,ACHOLI,PADER,ARUU NORTH,OKOT SANTA,PPP,NEW
481,ACHOLI,PADER,ARUU,KOMAKECH CHRISTOPHER,IND/NRM,NEW
486,ACHOLI,AGAGO,AGAGO,LAGEN DAVID ATUKA,NRM,NEW
487,ACHOLI,AGAGO,AGAGO NORTH,OKOT JOHN AMOS,NRM,NEW
493,ACHOLI,GULU CITY,GULU EAST,FR.ONEN CHARLES,IND/FDC,NEW
495,ACHOLI,GULU,WOMAN MP,LAKER SHARON BALMOI,NRM,NEW
497,ACHOLI,LAMWO,WOMAN MP,ACORA NANCY,IND/NRM,NEW
6,KMP,KAMPALA,KAMPALA CENTRAL DIVISION,HON. NSEREKO MUHAMMED,IND,OLD
9,KMP,KAMPALA,MAKINDYE WEST,HON. ALAN SSEWANYANA,IND/NUP,OLD
13,KMP,WAKISO,BUSIRO EAST,HON. MEDARD SSEGGONA,NUP,OLD
