S/N,REGION,DISTRICT,CONSTITUENCY,CANDIDATE,PARTY,COMMENT
17,KMP,WAKISO,KIRA MUNICIPALITY,HON. SSEMUJJU IBRAHIM NGANDA,FDC,OLD
25,EAST BUGANDA,BUVUMA,BUVUMA,HON. MIGADDE ROBERT NDUGWA,NRM,OLD
26,EAST BUGANDA,KAYUNGA,WOMAN MP,HON. NANTABA AIDAH,IND/NRM,OLD
28,EAST BUGANDA,KAYUNGA,NTENJERU NORTH,HON. LUGOLOOBI AMOS,NRM,OLD
33,EAST BUGANDA,MUKONO,MUKONO MUNICIPALITY,HON. BAKIREKE BETTY NAMBOOZE,NUP,OLD
36,NORTH BUGANDA,KYANKWANZI,NTWETWE,HON. SEBIKALI YOWERI,NRM,OLD
42,NORTH BUGANDA,NAKASEKE,WOMAN MP,HON. NAJJUMA SARAH,NRM,OLD
44,NORTH BUGANDA,NAKASEKE,NAKASEKE SOUTH,HON. LUTTAMAGUZI SEMAKULA,DP,OLD
48,NORTH BUGANDA,KIBOGA,KIBOGA EAST,HON. KEEFA KIWANUKA,NRM,OLD
51,NORTH BUGANDA,NAKASONGOLA,NAKASONGOLA,HON. MUTEBI NOAH WANZALA,NRM,OLD
52,SOUTH BUGANDA,LWENGO,WOMAN MP,HON. NAMUJJU CISSY DIONOZIO,NRM,OLD
53,SOUTH BUGANDA,LWENGO,BUKOTO WEST,HON. SENTAYI MUHAMMED,NRM,OLD
54,SOUTH BUGANDA,LWENGO,BUKOTO MID-WEST,SSEJJOBA ISAAC,NRM,OLD
56,SOUTH BUGANDA,LYANTONDE,WOMAN MP,HON. KEMIREMBE PAULINE KYAKA,NRM,OLD
62,SOUTH BUGANDA,MASAKA CITY,NYENDO/MUKUNGWE,HON. MATHIAS MPUUGA,NUP,OLD
64,SOUTH BUGANDA,RAKAI,WOMAN MP,HON. JULIET SUUBI KINYAMATAMA,IND/NRM,OLD
65,SOUTH BUGANDA,RAKAI,KOOKI,HON. NINSIIMA BOAZ KASIRABO,NRM,OLD
69,SOUTH BUGANDA,KYOTERA,KAKUUTO,HON. KALEMBA CHRISTOPHER,NRM,OLD
72,SOUTH BUGANDA,SEMBABULE,LWEMIYAGA,HON. SSEKIKUBO THEODORE,NRM,OLD
74,SOUTH BUGANDA,SEMBABULE,MAWOGOLA WEST,HON. BANGIRANA ANIFA KAWOOYA,NRM,OLD
75,SOUTH BUGANDA,BUKOMANSIMBI,WOMAN MP,HON. NANYONDO VERONICA NAMAGANDA,NUP,OLD
78,SOUTH BUGANDA,KALUNGU,WOMAN MP,HON. SSEKINDI AISHA,NRM,OLD
80,SOUTH BUGANDA,KALUNGU,KALUNGU WEST,HON. SSEWUNGU JOSEPH GONZAGA,NUP,OLD
83,SOUTH BUGANDA,KALANGALA,BUJUMBA,HON. BADDA FRED,NRM,OLD
87,WEST BUGANDA,GOMBA,WOMAN MP,HON. NAYEBARE SYLVIA,NRM,OLD
88,WEST BUGANDA,GOMBA,GOMBA WEST,HON. RWAKOOJO ROBINA GUREME,NRM,OLD
91,WEST BUGANDA,BUTAMBALA,BUTAMBALA,HON. MUWANGA KIVUMBI MUHAMMAD,NUP,OLD
98,WEST BUGANDA,KASSANDA,KASSANDA NORTH,HON. NSAMBA PATRICK,NUP,OLD
100,WEST BUGANDA,KASSANDA,BUKUYA,HON. BUKENYA MICHEAL KYABIKOLA,NRM,OLD
104,WEST BUGANDA,MITYANA,MITYANA MUNICIPALITY,HON. ZAAKE FRANCIS,NUP,OLD
105,WEST BUGANDA,MITYANA,BUSUJJU,HON. LUKYAMUZI DAVID KALWANGA,NUP,OLD
114,EAST ANKOLE,IBANDA,IBANDA MUNICIPALITY,HON. RWABURINDORI BISHANGA TARISIS,NRM,OLD
117,EAST ANKOLE,MBARARA,KASHARI SOUTH,HON. TWESIGYE NATHAN ITUNGO,IND/NRM,OLD
131,EAST ANKOLE,ISINGIRO,BUKANGA,HON. KANGWANGYE STEPHEN RWAKANUUMA,IND/NRM,OLD
132,EAST ANKOLE,ISINGIRO,ISINGIRO NORTH,HON. RWAMIRAMA BRIGHT KANYONTORE,NRM,OLD
133,EAST ANKOLE,ISINGIRO,ISINGIRO SOUTH,BYARUHANGA ALEX BAKUNDA,NRM,OLD
137,WEST ANKOLE,BUSHENYI,IGARA WEST,HON. MBWATEKAMWA GAFFA,NRM,OLD
138,WEST ANKOLE,BUSHENYI,IGARA EAST,HON. MAWANDA MICHEAL,NRM,OLD
146,WEST ANKOLE,BUHWEJU,BUHWEJU,HON. FRANCIS MWIJUKYE,FDC,OLD
150,WEST ANKOLE,SHEEMA,SHEEMA NORTH,HON. NAUME KIBAJU,NRM,OLD
151,WEST ANKOLE,RUBIRIZI,WOMAN MP,KASENDE GRACE BATIRINGAYA,NRM,OLD
152,WEST ANKOLE,RUBIRIZI,BUNYARUGURU,HON. TWESIGYE JOHN NTAMUHIRA,NRM,OLD
157,RWENZORI,BUNYANGABO,WOMAN MP,HON. MUTUNZO PEACE REGIS,NRM,OLD
160,RWENZORI,FORT PORTAL CITY,NORTH DIVISION,HON. MUGISA MARGARET ANNET MUHANGA,NRM,OLD
161,RWENZORI,FORT PORTAL CITY,CENTRAL DIVISION,HON. ALEX RUHUNDA,NRM,OLD
166,RWENZORI,BUNDIBUGYO,WOMAN MP,HON. BEBONA BABUNGI JOSEPHINE,NRM,OLD
168,RWENZORI,BUNDIBUGYO,BWAMBA,HON. GAFABUSA RICHARD,NRM,OLD
170,RWENZORI,KASESE,BUKONZO EAST,HON. MUHINDO HEROLD TONNY,FDC,OLD
171,RWENZORI,KASESE,BUKONZO WEST,HON. KATUSABE GODFREY,FDC,OLD
175,RWENZORI,NTOROKO,WOMAN MP,HON. ANNA MARY KOBUGABE TUMWINE,NRM,OLD
176,RWENZORI,NTOROKO,NTOROKO,HON. RWEMULIKYA IBANDA GERALD,IND/NRM,OLD
179,RWENZORI,KYENJOJO,MWENGE CENTRAL,HON. TOM BUTIME,NRM,OLD
183,RWENZORI,KYEGEGWA,KYAKA NORTH,HON. PAUL ASABA,NRM,OLD
185,KIGEZI,KABALE,WOMAN MP,HON. NDAMIRA CATHERINE ATWAKIRE,NRM,OLD
187,KIGEZI,KABALE,NDORWA EAST,HON. NIWAGABA WILFRED,IND/FDC,OLD
188,KIGEZI,KABALE,NDORWA WEST,HON. DAVID BAHATI,NRM,OLD
194,KIGEZI,KANUNGU,KINKIZI EAST,HON. BARYOMUNSI CHRIS,NRM,OLD
195,KIGEZI,KANUNGU,KINKINZI WEST,HON. KABERUKA JAMES NIRINGYIMANA,NRM,OLD
196,KIGEZI,RUBANDA,WOMAN MP,HON. PROSSY AKAMPURIRA,NRM,OLD
197,KIGEZI,RUBANDA,RUBANDA EAST,HON. HENRY MUSASIIZI ALIGANYIRA,NRM,OLD
199,KIGEZI,RUKIGA,WOMAN MP,HON. CAROLINE KAMUSIIME,NRM,OLD
203,KIGEZI,KISORO,BUFUMBIRA EAST,HON. JAMES NSABA BUTURO,NRM,OLD
204,KIGEZI,KISORO,BUFUMBIRA NORTH,HON. JOHN NIZEYIMANA KAMARA,NRM,OLD
209,BUNYORO,KIBAALE,WOMAN MP,HON. BASEMERA NOELINE KISEMBO,NRM,OLD
218,BUNYORO,KAGADI,WOMAN MP,HON. MBABAZI JENIPHER KYOMUHENDO,NRM,OLD
219,BUNYORO,KAGADI,BUYAGA WEST,HON. TINKANSIMIRE BARNABAS,NRM,OLD
220,BUNYORO,KAGADI,BUYAGA EAST,HON. MUSANA ERIC ACALI,IND/NRM,OLD
221,BUNYORO,KAKUMIRO,WOMAN MP,HON. NABBANJA ROBINAH,NRM,OLD
232,BUNYORO,HOIMA,WOMAN MP,HON. BUSINGE HARRIET,NRM,OLD
236,TESO,AMURIA,ORUNGO,HON. JEJE ODONGO ABUBAKAR,NRM,OLD
237,TESO,AMURIA,AMURIA,HON. MUSA ECWERU FRANCIS,NRM,OLD
239,TESO,BUKEDEA,BUKEDEA,HON. IKOJO JOHN BOSCO,NRM,OLD
240,TESO,BUKEDEA,KACHUMBALA,HON. OPOLOT PATRICK ISIAGI,NRM,OLD
245,TESO,KALAKI,KALAKI,HON. ONGALO CLEMENT PETER,NRM,OLD
248,TESO,KATAKWI,TOROMA,HON. KOLUO JOSEPH ANDREW,IND/NRM,OLD
249,TESO,KATAKWI,NGARIAM,HON. PETER OGWANG,NRM,OLD
258,TESO,NGORA,NGORA,HON. ABALA DAVID,IND/NRM,OLD
259,TESO,SERERE,WOMAN MP,HON. ADOA HELLEN,NRM,OLD
260,TESO,SERERE,SERERE,HON. OKABE PATRICK,IND/NRM,OLD
261,TESO,SERERE,KASILO,HON. OKUPA ELIJAH,FDC,OLD
267,TESO,SOROTI,DAKABELA,HON. ELOTU COSMAS,NRM,OLD
269,TESO,SOROTI,GWERI,HON. ESIANGU KENNETH,IND/NRM,OLD
273,BUSOGA,BUGIRI,WOMAN MP,HON. TAAKA AGNES,NRM,OLD
274,BUSOGA,BUGIRI,BUGIRI MUNICIPALITY,HON. BASALIRWA ASUMAN,JEEMA,OLD
275,BUSOGA,BUGIRI,BUKHOOLI CENTRAL,HON. SILWANY SOLOMON,NRM,OLD
277,BUSOGA,KAMULI,WOMAN MP,RT. HON. KADAGA REBECCA,NRM,OLD
279,BUSOGA,KAMULI,BUGABULA SOUTH,HON. KIBALYA HENRY MAURICE,NRM,OLD
283,BUSOGA,BUGWERI,BUGWERI,HON.ABDU KATUMTU,IND/ANT,OLD
285,BUSOGA,IGANGA,IGANGA MUNICIPALITY,HON. MUGEMA PETER,IND/NRM,OLD
287,BUSOGA,IGANGA,KIGULU NORTH,HON. BWINO FREDRICK KYAKULAGA,NRM,OLD
291,BUSOGA,JINJA,KAGOMA SOUTH,HON. MOSES MUWANIKA WALYOMU,IND/NRM,OLD
294,BUSOGA,JINJA CITY,JINJA SOUTH EAST DIVISION,HON. MWIRU PAUL,ANT,OLD
296,BUSOGA,LUUKA,WOMAN MP,HON. MBAYO ESTHER MBULAKUBUZA,NRM,OLD
298,BUSOGA,LUUKA,LUUKA SOUTH,HON. KISA STEPHEN,NRM,OLD
299,BUSOGA,NAMUTUMBA,WOMAN MP,HON. NAIGAGA MARIAM,NRM,OLD
300,BUSOGA,NAMUTUMBA,BUKONO,HON. NAMUGANZA PERSIS PRINCESS,NRM,OLD
301,BUSOGA,NAMUTUMBA,BUSIKI NORTH,HON. KAYOGERA YONA,NRM,OLD
302,BUSOGA,NAMUTUMBA,BUSIKI,HON. AKAMBA PAUL,NRM,OLD
309,BUSOGA,KALIRO,BULAMOGI NORTH WEST,HON. GUME FREDRICK NGOBI,NRM,OLD
310,BUSOGA,MAYUGE,WOMAN MP,HON.NAKADAMA RUKIA ISNGA,NRM,OLD
311,BUSOGA,MAYUGE,BUNYA EAST,HON. KUBEKETERYA JAMES,NRM,OLD
313,BUSOGA,MAYUGE,BUNYA WEST,HON. BAGIIRE AGGREY HENRY,NRM,OLD
314,BUKEDI,KIBUKU,WOMAN MP,HON. NAMUYANGU JENIFAH KACHA,NRM,OLD
316,BUKEDI,KIBUKU,KIBUKU,HON. KINOBERE HERBERT TOM,NRM,OLD
321,BUKEDI,TORORO,TORORO MUNICIPALITY,HON. APOLLO YERI OFWONO,NRM,OLD
322,BUKEDI,TORORO,TORORO COUNTY NORTH,HON. NYAKECHO ANNET,IND/NRM,OLD
323,BUKEDI,TORORO,TORORO COUNTY SOUTH,HON. ANGURA FREDRICK,NRM,OLD
326,BUKEDI,TORORO,WEST BUDAMA CENTRAL,HON. OBOTH MARKSON JACOB,NRM,OLD
330,BUKEDI,PALLISA,KIBALE,HON. OSEKU RICHARD ORIEBO,NRM,OLD
333,BUKEDI,BUTEBO,WOMAN MP,HON. AMEEDE AGNES,IND/NRM,OLD
335,BUKEDI,BUDAKA,WOMAN MP,HON. KAMUGO PAMELA NASIYO,NRM,OLD
337,BUKEDI,BUDAKA,IKI-IKI,HON. KASOLO ROBERT,NRM,OLD
340,BUKEDI,BUSIA,BUSIA MUNICIPALITY,HON. MACHO GEOFFREY,IND/NRM,OLD
343,ELGON,MBALE CITY,CITY WOMAN MP,HON. NAKAYENZE CONNIE GALIWANGO,IND/NRM,OLD
356,ELGON,BUDUDA,MANJIYA,HON. NAMBESHE JOHN BAPTIST,NUP,OLD
358,ELGON,SIRONKO,WOMAN MP,HON. WAMALA NAMBOZO FLORENCE,IND/NRM,OLD
360,ELGON,SIRONKO,BUDADIRI WEST,HON. NATHAN NANDALA MAFABI,FDC,OLD
364,ELGON,MANAFWA,WOMAN MP,HON. MARY GORETTI KITUTU,NRM,OLD
369,ELGON,KAPCHORWA,KAPCHORWA MUNICIPALITY,HON. CHEPTORIS SAM MANGUSHO,NRM,OLD
373,ELGON,BUKWO,WOMAN MP,HON. CHEMUTAI EVELYN,IND/NRM,OLD
376,KARAMOJA,KARENGA,WOMAN MP,HON. AKELLO ROSE LILLY,NRM,OLD
379,KARAMOJA,ABIM,WOMAN MP,HON. OKORIMOE JANET GRACE AKECH,NRM,OLD
383,KARAMOJA,MOROTO,WOMAN MP,HON. ATYANG STELLA,NRM,OLD
385,KARAMOJA,MOROTO,TEPETH,HON. LOKORU ALBERT KIYONGA,NRM,OLD
386,KARAMOJA,MOROTO,MATHENIKO,HON. LOKII JOHN BAPTIST,NRM,OLD
387,KARAMOJA,NAKAPIRIPIRIT,WOMAN MP,HON. ANYAKUN ESTHER DAVINIA,NRM,OLD
390,KARAMOJA,KOTIDO,WOMAN MP,HON. ALEPER MARGARET ACHILLA,NRM,OLD
392,KARAMOJA,KOTIDO,JIE,LOKII PETER ABRAHAMS,NRM,OLD
395,KARAMOJA,KAABONG,WOMAN MP,HON. NAKWANG CHRISTINE TUBO,NRM,OLD
405,WEST NILE,NEBBI,NEBBI MUNICIPALITY,HON. HASHIM SULAIMAN,NRM,OLD
417,WEST NILE,KOBOKO,KOBOKO,HON. BABA JAMES BOLIBA,NRM,OLD
420,WEST NILE,PAKWACH,JONAM,HON. ONGIERTHO EMMANUEL,FDC,OLD
423,WEST NILE,MARACHA,MARACHA,HON. OGUZU LEE DENIS,FDC,OLD
430,WEST NILE,ADJUMANI,WOMAN MP,HON. ABABIKU JESCA,NRM,OLD
431,WEST NILE,ADJUMANI,ADJUMANI WEST,HON. MOSES ALI,NRM,OLD
433,WEST NILE,MOYO,WOMAN MP,HON. MORIKU JOYCE KABUTU,NRM,OLD
434,WEST NILE,MOYO,MOYO WEST,HON. AZA TOM ALERU,NRM,OLD
436,WEST NILE,TEREGO,TEREGO EAST,HON. OBINGA MARIO KAMYA,NRM,OLD
439,WEST NILE,ZOMBO,ORA,HON.BIYIKA LAWRENCE SONGA,NRM,OLD
443,LANGO,LIRA,ERUTE SOUTH,HON. ODUR JONATHAN,UPC,OLD
445,LANGO,LIRA CITY,LIRA CITY EAST,HON. AKENA JAMES MICHAEL JIMMY OBOTE,UPC,OLD
449,LANGO,APAC,APAC MUNICIPALITY,HON. PATRICK OCAN,UPC,OLD
450,LANGO,APAC,MARUZI,HON. AKORA MAXWELL,UPC,OLD
452,LANGO,KWANIA,KWANIA,HON. AYO TONNY,NRM,OLD
454,LANGO,OYAM,WOMAN MP,HON. ALUM SANTA SANDRA,UPC,OLD
455,LANGO,OYAM,OYAM NORTH,HON. COL. (RTD) CHARLES OKELLO PATRICK ENGOLA,NRM,OLD
456,LANGO,OYAM,OYAM SOUTH,HON. BETTY AMONG AKENA,UPC,OLD
457,LANGO,KOLE,WOMAN MP,HON. ALYEK JUDITH,NRM,OLD
458,LANGO,KOLE,KOLE SOUTH,HON. OCEN PETER,IND/UPC,OLD
465,LANGO,OTUKE,OTUKE EAST,HON. ACON JULIUS BUA,NRM,OLD
467,LANGO,ALEBTONG,AJURI,HON. OBUA DENIS HAMSON,NRM,OLD
468,LANGO,ALEBTONG,MOROTO,HON. OKWIR SAMUEL,NRM,OLD
469,LANGO,DOKOLO,WOMAN MP,HON. ATIM OGWAL CECILIA BARBRA,FDC,OLD
471,LANGO,DOKOLO,DOKOLO SOUTH,HON. FELIX OKOT OGONG,NRM,OLD
475,ACHOLI,KITGUM,CHUA WEST,HON. OKIN PP OJARA,FDC,OLD
478,ACHOLI,NWOYA,NWOYA EAST,HON. OYET SIMON,FDC,OLD
479,ACHOLI,PADER,WOMAN MP,HON. LOWILA CD OKETAYOT,NRM,OLD
483,ACHOLI,OMORO,OMORO,HON. OLANYA JACOB,NRM,OLD
484,ACHOLI,OMORO,TORCHI,HON. OKOT PETER,DP,OLD
489,ACHOLI,AMURU,WOMAN MP,HON. AKELLO LUCY,FDC,OLD
490,ACHOLI,AMURU,KILAK SOUTH,HON. OLANYA GILBERT,FDC,OLD
491,ACHOLI,AMURU,KILAK NORTH,HON. AKOL ANTHONY,FDC,OLD
492,ACHOLI,GULU CITY,CITY WOMAN MP,HON. BETTY AOL OCHAN,FDC,OLD
496,ACHOLI,GULU,ASWA,HON. OKUMU RONALD REAGAN,FDC,OLD
499,ACHOLI,LAMWO,PALABEK,HON. HILLARY ONEK,NRM,OLD
45,NORTH BUGANDA,NAKASEKE,NAKASEKE NORTH,NYONGORE ENOCK,NRM,UNOPPOSED
66,SOUTH BUGANDA,RAKAI,BUYAMBA,SEMWANGA GYAVIIRA,NRM,UNOPPOSED
70,SOUTH BUGANDA,SEMBABULE,WOMAN MP,BEGUMISA MARY,NRM,UNOPPOSED
155,RWENZORI,KAMWENGE,KIBALE EAST,HON. FRANK TUMWEBAZE,NRM,UNOPPOSED
156,RWENZORI,KAMWENGE,KIBALE,ABIGABA CURTHBERT MIREMBE,NRM,UNOPPOSED
184,RWENZORI,KYEGEGWA,KYAKA SOUTH,HON. JACKSON KAFUUZI,NRM,UNOPPOSED
210,BUNYORO,KIBAALE,BUYANJA,HON. MATIA KASAIJA,NRM,UNOPPOSED
211,BUNYORO,KIBAALE,BUYANJA EAST,DR. EMILY KUGONZA,NRM,UNOPPOSED
233,BUNYORO,HOIMA,BUGAHYA,WAKABI PIUS,NRM,UNOPPOSED
238,TESO,BUKEDEA,WOMAN MP,HON. AMONG ANITA ANNET,NRM,UNOPPOSED
382,KARAMOJA,NABILATUK,PIAN,ACHIA REMEGIO,NRM,UNOPPOSED
398,KARAMOJA,KAABONG,IK,LOKWANG HILLARY,NRM,UNOPPOSED
428,WEST NILE,ARUA,WOMAN MP,PAPARU LILLIAN OBIALE,NRM,UNOPPOSED
110,EAST ANKOLE,KAZO,KAZO,ATWIJUKIRE DAN KIMOSHO,NRM,Not known
120,EAST ANKOLE,MBARARA CITY,MBARARA CITY SOUTH,MWIINE MPAKA RWAMIRAMA,NRM,Not known
126,EAST ANKOLE,NTUNGAMO,KAJARA,TIMUZUGU KAMUGISHA MICHEAL,NRM,Not known
141,WEST ANKOLE,MITOOMA,RUHINDA,HON. OTAFIIRE KAHINDA,NRM,Not known
142,WEST ANKOLE,MITOOMA,RUHINDA SOUTH,MUGABE DONOZIO KAHONDA,NRM,Not known
143,WEST ANKOLE,MITOOMA,RUHINDA NORTH,TAYEBWA THOMAS,NRM,Not known
144,WEST ANKOLE,BUHWEJU,WOMAN MP,HON. OLIVA KOYEEKYENGA KATWESIGYE,NRM,Not known
164,RWENZORI,KITAGWENDA,WOMAN MP,NYAKATO DOROTHY,NRM,Not known
165,RWENZORI,KITAGWENDA,KITAGWENDA,BYAMUKAMA NULU JOSEPH,NRM,Not known
178,RWENZORI,KYENJOJO,MWENGE SOUTH,HON. KATALIHWA DONALD,NRM,Not known
180,RWENZORI,KYENJOJO,MWENGE NORTH,POSTPONED,,Not known
207,BUNYORO,BULIISA,WOMAN MP,HON.NORAH BIGIRWA,NRM,Not known
208,BUNYORO,BULIISA,BULIISA,ATUGONZA ALLAN,IND/NRM,Not known
215,BUNYORO,KIRYANDONGO,WOMAN MP,HON. KAHUNDE HELLEN,NRM,Not known
216,BUNYORO,KIRYANDONGO,KIBANDA NORTH,NGOMPEK LINOS,NRM,Not known
217,BUNYORO,KIRYANDONGO,KIBANDA SOUTH,KARUBANGA JACOB ATEENYI,NRM,Not known
222,BUNYORO,KAKUMIRO,BUGANGAIZI EAST,AGABA AISHA BLACK,NRM,Not known
224,BUNYORO,KAKUMIRO,BUGANGAIZI WEST,BYAMUKAMA FRED,NRM,Not known
225,BUNYORO,MASINDI,WOMAN MP,ASIIMWE FLORENCE AKIIKI,NRM,Not known
226,BUNYORO,MASINDI,MASINDI MUNICIPALITY,BUSINGE JOAB,FDC,Not known
227,BUNYORO,MASINDI,BUJENJE,NYENDWOHA KIIZA KENNETH,IND/NRM,Not known
228,BUNYORO,MASINDI,BURULI,HON .BINTU JALIA LUKUMU,IND/NRM,Not known
234,BUNYORO,HOIMA,KIGOROBYA,HON. KARUBANGA DAVIS,NRM,Not known
235,TESO,AMURIA,WOMAN MP,HON. AMERO SUSAN,IND/NRM,Not known
241,TESO,KABERAMAIDO,WOMAN MP,AWICH JANE,NRM,Not known
242,TESO,KABERAMAIDO,OCHERO,EMIGU JULIUS PETER,FDC,Not known
243,TESO,KABERAMAIDO,KABERAMAIDO,EDAKASI ALFRED ELAU,NRM,Not known
250,TESO,KAPELEBYONG,WOMAN MP,ATUTO JACINTA,NRM,Not known
251,TESO,KAPELEBYONG,KAPELEBYONG,ESENU ANTHONY,NRM,Not known
253,TESO,KUMI,KUMI,OPOLOT SIDONIUS,NRM,Not known
257,TESO,NGORA,KAPIR,DR ISMAT ABRAHAM,NRM,Not known
262,TESO,SERERE,PINGIRE,OPOLOT FRED,NRM,Not known
263,TESO,SOROTI CITY,CITY WOMAM MP,ALOBO JOAN ACOM,FDC,Not known
264,TESO,SOROTI CITY,EAST DIVISION,ATTAN MOSES OKIA,FDC,Not known
266,TESO,SOROTI,WOMAN MP,HON. ADEKE ANNA EBAJU,FDC,Not known
276,BUSOGA,BUGIRI,BUKHOOLI NORTH,BAAKA STEPHEN MUGABI,NRM,Not known
292,BUSOGA,JINJA CITY,CITY WOMAN MP,MUSIKA ANNET,NRM,Not known
295,BUSOGA,JINJA CITY,JINJA SOUTH WEST DIVISION,DR. BATUWA TIMOTHY LUSALA,FDC,Not known
304,BUSOGA,NAMAYINGO,BUKHOLI SOUTH,ADIDWA ABDU,IND/NRM,Not known
305,BUSOGA,NAMAYINGO,BUKHOLI ISLANDS,OKEYOH PETER BABU,NRM,Not known
350,ELGON,BULAMBULI,WOMAN MP,HON. MULONI IRENE,NRM,Not known
361,ELGON,NAMISINDWA,WOMAN MP,HON. SARAH KAYAKI NETALISILE,NRM,Not known
370,ELGON,KWEEN,WOMAN MP,ROSE EMMA CHERUKUT,NRM,Not known
371,ELGON,KWEEN,SOI,KISOSI CHEMASWEIT,NRM,Not known
372,ELGON,KWEEN,KWEEN,CHEMONGES WILLIAM,NRM,Not known
374,ELGON,BUKWO,KONGASIS,HON. CHELIMO PAUL RUEBEN,NRM,Not known
375,ELGON,BUKWO,TOO,ALINGA SOLOMON CHELEGAT,NRM,Not known
402,WEST NILE,OBONGI,WOMAN MP,MANEZO ZOMURA,NRM,Not known
412,WEST NILE,YUMBE,ARINGA NORTH,HON. ONZIMA GODFREY,NRM,Not known
413,WEST NILE,YUMBE,ARINGA EAST,OLERU HUDA ABASON,NRM,Not known
414,WEST NILE,YUMBE,ARINGA SOUTH,HON. ALIONI YORKE ODRIA,NRM,Not known
415,WEST NILE,KOBOKO,WOMAN MP,HON. TABAN SHARIFAH AATE,NRM,Not known
419,WEST NILE,PAKWACH,WOMAN MP,HON. AVUR JANE PACUTHO,NRM,Not known
424,WEST NILE,ARUA CITY,CITY WOMAN MP,HON. OSORU MOREEN,NRM,Not known
425,WEST NILE,ARUA CITY,AYIIVU WEST,LEMATIA JOHN,NRM,Not known
426,WEST NILE,ARUA CITY,AYIIVU EAST,HON. FETA GODFREY,NRM,Not known
429,WEST NILE,ARUA,VURRA,ADRIKO YOVAN,NRM,Not known
435,WEST NILE,TEREGO,WOMAN MP,OBINGA ROSE,NRM,Not known
437,WEST NILE,TEREGO,TEREGO WEST,LEKU JOEL,NRM,Not known
459,LANGO,KOLE,KOLE NORTH,DR. OPIO SAMUEL ACUTI,IND/NRM,Not known
482,ACHOLI,OMORO,WOMAN MP,HON. LAMWAKA CATHERINE,NRM,Not known
485,ACHOLI,AGAGO,WOMAN MP,AKELLO BEATRICE AKOR,NRM,Not known
488,ACHOLI,AGAGO,AGAGO WEST,ANYWAR RICKY RICHARD,NRM,Not known
494,ACHOLI,GULU CITY,GULU WEST,OJARA MAPENDUZI MARTIN,IND/FDC,Not known
498,ACHOLI,LAMWO,LAMWO,DR. AKULLO AABUKA,NRM,Not known